"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[T]"     ,     "rms[nu]"    
          0,           0,           0,      -7.320644479,      -6.846026458,      -6.560547479,      0.8451613219,       -11.3980038
          0,           0,           1,       -7.52003949,      -6.903783613,      -6.856106655,      0.8000803319,      -11.39193792
          0,           0,           2,      -7.583471841,      -6.923267382,      -6.971961755,      0.7633459468,      -11.38494982
          0,           0,           3,      -7.617706019,      -6.940431685,      -7.018123316,      0.7270959828,      -11.37636534
          0,           0,           4,      -7.643366064,      -6.956044008,      -7.054405902,      0.7063855881,      -11.36864893
          0,           0,           5,       -7.66077614,      -6.968249132,      -7.092685666,      0.6904287947,      -11.36458108
          0,           0,           6,      -7.672269543,      -6.977832764,      -7.137328994,      0.6758272387,      -11.36550716
          0,           0,           7,      -7.681837886,      -6.986355382,      -7.181404592,      0.6717289871,       -11.3712655
          0,           0,           8,      -7.693338684,      -6.994453296,      -7.209523469,      0.6604305488,      -11.38066898
          0,           0,           9,      -7.708295495,      -7.001631006,        -7.2129572,      0.6535334986,      -11.39198305
          0,           0,          10,      -7.725202153,      -7.007021722,      -7.200623797,      0.6474263673,      -11.40329859
          0,           0,          11,      -7.740741581,      -7.010066069,      -7.187942592,      0.6379589858,      -11.41284124
          0,           0,          12,      -7.752112128,      -7.010709735,      -7.184645205,      0.6278562096,      -11.41926652
          0,           0,          13,       -7.75896655,      -7.009312527,       -7.19409079,      0.6218121628,      -11.42190224
          0,           0,          14,      -7.763506807,      -7.006515985,      -7.216086427,       0.611083104,      -11.42083299
          0,           0,          15,      -7.768919166,      -7.003107789,      -7.248593497,      0.6027647342,       -11.4167778
          0,           0,          16,      -7.777676898,      -6.999856468,      -7.288395541,      0.5987357289,      -11.41082525
          0,           0,          17,      -7.790692539,      -6.997352926,      -7.331648088,      0.5872722299,      -11.40415214
          0,           0,          18,      -7.807281907,       -6.99591909,      -7.374854226,      0.5826332276,      -11.39780524
          0,           0,          19,       -7.82561999,      -6.995601868,      -7.415980992,      0.5779108369,      -11.39256966
          0,           0,          20,       -7.84348433,      -6.996229059,      -7.454724782,      0.5703104489,      -11.38891378
          0,           0,          21,      -7.859069075,      -6.997490725,      -7.491398297,      0.5655449481,      -11.38699108
          0,           0,          22,      -7.871535283,      -6.999022374,      -7.525283178,      0.5589667951,      -11.38668108
          0,           0,          23,      -7.881016109,         -7.000471,      -7.553856486,      0.5507051372,      -11.38765535
          0,           0,          24,      -7.888186431,      -7.001533176,       -7.57392118,      0.5431722037,      -11.38945806
          0,           0,          25,      -7.893782154,      -7.001963883,      -7.584149979,      0.5358687283,      -11.39159167
          0,           0,          26,      -7.898360312,      -7.001568699,      -7.586614488,       0.529830073,      -11.39359757
          0,           0,          27,      -7.902318691,      -7.000196619,      -7.585600495,      0.5255794321,      -11.39512025
          0,           0,          28,      -7.906023835,       -6.99774618,      -7.585164482,      0.5208009938,      -11.39594547
          0,           0,          29,      -7.909896795,      -6.994184779,      -7.587627656,      0.5140994993,      -11.39600813
          0,           0,          30,      -7.914389304,      -6.989563144,      -7.593408242,      0.5076777049,      -11.39537274
          0,           0,          31,      -7.919880548,      -6.984014789,      -7.601583542,       0.502562936,      -11.39419528
          0,           0,          32,      -7.926560355,      -6.977734976,      -7.610706981,      0.4976789921,      -11.39267776
          0,           0,          33,      -7.934351956,      -6.970947471,      -7.619610462,      0.4933971251,      -11.39102548
          0,           0,          34,      -7.942897585,       -6.96387245,      -7.627912386,      0.4857983221,       -11.3894139
          0,           0,          35,      -7.951606595,      -6.956705535,      -7.636010605,      0.4804030043,      -11.38796843
          0,           0,          36,       -7.95975381,      -6.949610378,      -7.644618483,      0.4763783938,      -11.38675708
          0,           0,          37,      -7.966608898,      -6.942720836,      -7.654159687,      0.4702781981,      -11.38579409
          0,           0,          38,      -7.971569802,      -6.936146767,      -7.664342985,      0.4650899264,      -11.38505116
          0,           0,          39,      -7.974269159,      -6.929978543,      -7.674094187,      0.4600318522,      -11.38447297
          0,           0,          40,      -7.974630155,      -6.924283606,      -7.681893897,      0.4543980406,      -11.38399576
          0,           0,          41,      -7.972851663,      -6.919110398,      -7.686413598,      0.4493679525,      -11.38356509
          0,           0,          42,      -7.969346364,        -6.9144865,      -7.687172487,      0.4438929789,      -11.38315223
          0,           0,          43,      -7.964653268,      -6.910420839,      -7.684780313,      0.4387879094,       -11.3827655
          0,           0,          44,      -7.959352089,      -6.906909069,      -7.680617608,      0.4334154698,      -11.38245408
          0,           0,          45,      -7.953996988,        -6.9039412,      -7.676208739,      0.4283008084,      -11.38230306
          0,           0,          46,      -7.949075469,      -6.901509594,      -7.672675425,      0.4229533489,      -11.38242122
          0,           0,          47,      -7.944989255,      -6.899615418,      -7.670466396,       0.417773136,      -11.38292429
          0,           0,          48,      -7.942051554,       -6.89827233,      -7.669351213,      0.4124230018,      -11.38391743
          0,           0,          49,      -7.940494345,      -6.897507083,       -7.66859656,      0.4071855238,      -11.38548026
          0,           0,          50,      -7.940480931,      -6.897357505,      -7.667252174,      0.4018180428,      -11.38765713
          0,           0,          51,      -7.942119932,      -6.897868982,      -7.664472407,      0.3965457124,      -11.39045389
          0,           0,          52,      -7.945479679,      -6.899090345,       -7.65977268,      0.3911819872,      -11.39384092
          0,           0,          53,      -7.950598578,       -6.90106997,      -7.653128858,      0.3858915848,      -11.39776106
          0,           0,          54,      -7.957491513,      -6.903852468,       -7.64489186,      0.3805172592,      -11.40214016
          0,           0,          55,      -7.966151643,      -6.907475853,      -7.635584904,      0.3752120232,      -11.40689743
          0,           0,          56,      -7.976547797,      -6.911968965,       -7.62569461,      0.3698165481,       -11.4119535
          0,           0,          57,      -7.988618425,      -6.917348914,      -7.615538316,      0.3644949239,      -11.41723462
          0,           0,          58,      -8.002263232,      -6.923618457,      -7.605232056,      0.3591022048,      -11.42267298
          0,           0,          59,      -8.017333667,      -6.930763423,      -7.594738506,      0.3537543435,      -11.42820388
          0,           0,          60,      -8.033623602,      -6.938750415,       -7.58395648,      0.3483339187,      -11.43376161
          0,           0,          61,      -8.050861536,      -6.947525069,      -7.572812043,      0.3429630953,      -11.43927588
          0,           0,          62,      -8.068706494,      -6.957011081,      -7.561321071,      0.3375139532,      -11.44467006
          0,           0,          63,      -8.086750873,       -6.96711009,      -7.549608821,      0.3321042198,      -11.44986191
          0,           0,          64,      -8.104534826,      -6.977702364,       -7.53788979,      0.3266275096,      -11.45476728
          0,           0,          65,      -8.121576477,      -6.988648014,      -7.526424299,      0.3211711456,      -11.45930491
          0,           0,          66,      -8.137421286,      -6.999788815,      -7.515471211,      0.3156633521,      -11.46340203
          0,           0,          67,      -8.151705713,      -7.010950367,      -7.505252213,        0.31013796,      -11.46699914
          0,           0,          68,      -8.164223881,      -7.021944846,       -7.49593389,      0.3045889295,      -11.47005327
          0,           0,          69,      -8.174978264,      -7.032574809,      -7.487626528,      0.2990172317,      -11.47253938
          0,           0,          70,      -8.184197153,      -7.042638621,      -7.480395078,       0.293422634,      -11.47444993
          0,           0,          71,      -8.192310182,      -7.051938075,      -7.474275532,       0.287805687,      -11.47579351
          0,           0,          72,      -8.199889226,      -7.060288544,      -7.469290467,      0.2821629767,      -11.47659231
          0,           0,          73,       -8.20757327,       -7.06753103,      -7.465462199,      0.2764882548,      -11.47687972
          0,           0,          74,      -8.215995414,      -7.073544849,      -7.462820161,       0.270789157,      -11.47669816
          0,           0,          75,      -8.225725249,      -7.078258983,      -7.461402862,      0.2650677144,      -11.47609716
          0,           0,          76,      -8.237230407,      -7.081659721,        -7.4612559,      0.2593234743,      -11.47513173
          0,           0,          77,      -8.250853868,      -7.083792778,      -7.462427711,      0.2535522534,      -11.47386097
          0,           0,          78,      -8.266800287,      -7.084759094,      -7.464964804,      0.2477463855,      -11.47234664
          0,           0,          79,      -8.285124347,      -7.084704895,      -7.468907739,      0.2419096356,       -11.4706519
          0,           0,          80,      -8.305714983,      -7.083807856,      -7.474288351,      0.2360433703,       -11.4688398
          0,           0,          81,       -8.32827181,      -7.082261763,       -7.48112827,      0.2301587984,      -11.46697191
          0,           0,          82,      -8.352273577,      -7.080262023,      -7.489438377,      0.2242570022,      -11.46510682
          0,           0,          83,      -8.376944575,      -7.077993749,      -7.499218352,      0.2183411453,      -11.46329876
          0,           0,          84,      -8.401234902,      -7.075623286,      -7.510455741,      0.2124143685,      -11.46159636
          0,           0,          85,      -8.423843216,      -7.073293321,      -7.523124051,      0.2064817031,       -11.4600416
          0,           0,          86,      -8.443318573,      -7.071121104,      -7.537179775,      0.2005483161,      -11.45866906
          0,           0,          87,      -8.458264272,      -7.069199092,      -7.552558257,      0.1946198895,       -11.4575054
          0,           0,          88,      -8.467614878,      -7.067597297,      -7.569168283,      0.1887155884,      -11.45656922
          0,           0,          89,      -8.470889886,      -7.066366497,       -7.58688655,      0.1828408871,      -11.45587118
          0,           0,          90,      -8.468308134,      -7.065542342,      -7.605553543,      0.1770139973,      -11.45541441
          0,           0,          91,      -8.460648046,      -7.065145987,      -7.624972837,      0.1712497321,      -11.45519508
          0,           0,          92,      -8.449048517,      -7.065191485,      -7.644901038,      0.1655589927,      -11.45520328
          0,           0,          93,      -8.434715302,      -7.065686085,      -7.665053881,      0.1599590776,      -11.45542399
          0,           0,          94,      -8.418728442,      -7.066632558,      -7.685109809,      0.1544714273,      -11.45583806
          0,           0,          95,      -8.401952597,      -7.068030881,      -7.704717741,      0.1491095765,      -11.45642329
          0,           0,          96,      -8.385024955,      -7.069879327,      -7.723510245,      0.1438946617,      -11.45715554
          0,           0,          97,      -8.368385297,      -7.072175296,       -7.74112361,       0.138836014,      -11.45800976
          0,           0,          98,      -8.352319294,      -7.074915468,      -7.757222388,      0.1339522706,       -11.4589609
          0,           0,          99,      -8.337000104,      -7.078095888,      -7.771528737,      0.1292625759,      -11.45998487
          0,           0,         100,      -8.322523413,      -7.081711868,      -7.783851336,      0.1247772106,      -11.46105914
          0,           0,         101,      -8.308933737,      -7.085757735,      -7.794107992,      0.1205095052,      -11.46216302
          0,           0,         102,      -8.296242904,      -7.090226566,      -7.802336014,      0.1164750998,      -11.46327821
          0,           0,         103,      -8.284442593,      -7.095109944,      -7.808686915,      0.1126923561,      -11.46438864
          0,           0,         104,       -8.27351242,      -7.100397779,      -7.813405514,      0.1091708535,      -11.46548031
          0,           0,         105,      -8.263424832,      -7.106078206,       -7.81679748,      0.1059287151,      -11.46654089
          0,           0,         106,      -8.254147738,      -7.112137597,       -7.81919177,      0.1029782466,      -11.46755918
          0,           0,         107,      -8.245645594,      -7.118560642,      -7.820904574,      0.1003384648,      -11.46852454
          0,           0,         108,      -8.237879538,      -7.125330501,      -7.822209639,     0.09802590331,      -11.46942633
          0,           0,         109,      -8.230806955,      -7.132428971,      -7.823317323,     0.09605479455,      -11.47025339
          0,           0,         110,      -8.224381264,      -7.139836578,      -7.824362579,     0.09444361543,      -11.47099379
          0,           0,         111,      -8.218551825,      -7.147532609,      -7.825400881,     0.09320296468,      -11.47163463
          0,           0,         112,      -8.213264118,      -7.155494936,      -7.826410796,     0.09234055602,       -11.4721621
          0,           0,         113,      -8.208460793,      -7.163699639,       -7.82730247,     0.09186856598,      -11.47256051
          0,           0,         114,      -8.204083138,      -7.172120409,      -7.827931353,     0.09179587474,      -11.47281661
          0,           0,         115,      -8.200072805,      -7.180727727,      -7.828116896,     0.09211702452,      -11.47291649
          0,           0,         116,       -8.19637436,      -7.189487896,      -7.827666282,     0.09283282672,      -11.47284715
          0,           0,         117,      -8.192936515,      -7.198362004,      -7.826400499,     0.09392865897,        -11.472597
          0,           0,         118,      -8.189713933,      -7.207305013,      -7.824179951,     0.09539452776,      -11.47215615
          0,           0,         119,       -8.18666805,      -7.216265056,      -7.820926388,     0.09721302834,      -11.47151669
          0,           0,         120,      -8.183767233,      -7.225183189,      -7.816636457,     0.09935743619,      -11.47067269
          0,           0,         121,      -8.180986252,       -7.23399372,      -7.811384151,      0.1018138371,      -11.46962014
          0,           0,         122,      -8.178305204,       -7.24262531,      -7.805311497,      0.1045608686,      -11.46835678
          0,           0,         123,       -8.17570806,      -7.251002906,      -7.798609545,      0.1075570788,      -11.46688188
          0,           0,         124,      -8.173181009,      -7.259050489,      -7.791493711,      0.1107891065,      -11.46519602
          0,           0,         125,      -8.170710389,      -7.266694313,      -7.784177705,      0.1142584177,      -11.46330067
          0,           0,         126,      -8.168283438,      -7.273868217,      -7.776848557,      0.1179315978,      -11.46119855
          0,           0,         127,      -8.165885234,      -7.280515465,      -7.769659842,      0.1217554062,      -11.45889333
          0,           0,         128,      -8.163498323,      -7.286593777,      -7.762710692,       0.125691065,      -11.45638959
          0,           0,         129,      -8.161102947,      -7.292078988,      -7.756042934,      0.1297272625,      -11.45369293
          0,           0,         130,      -8.158676944,      -7.296966295,      -7.749644324,      0.1338247877,      -11.45081004
          0,           0,         131,      -8.156196082,      -7.301270948,      -7.743455817,      0.1379718418,      -11.44774883
          0,           0,         132,      -8.153634554,      -7.305027285,      -7.737382576,      0.1421462387,      -11.44451854
          0,           0,         133,      -8.150965659,      -7.308286403,      -7.731307594,      0.1463158413,      -11.44112979
          0,           0,         134,      -8.148162665,       -7.31111276,      -7.725106758,      0.1504821486,       -11.4375947
          0,           0,         135,      -8.145199857,      -7.313580097,      -7.718663976,      0.1546201887,      -11.43392674
          0,           0,         136,      -8.142053736,      -7.315767093,       -7.71188477,       0.158663843,      -11.43014071
          0,           0,         137,      -8.138704333,      -7.317753135,      -7.704706732,      0.1626501724,      -11.42625254
          0,           0,         138,      -8.135136572,      -7.319614522,      -7.697105668,       0.166574187,      -11.42227905
          0,           0,         139,       -8.13134157,      -7.321421298,      -7.689096907,      0.1704222285,      -11.41823774
          0,           0,         140,      -8.127317736,      -7.323234841,      -7.680731984,      0.1741808764,      -11.41414643
          0,           0,         141,      -8.123071581,      -7.325106225,      -7.672092192,       0.177824128,        -11.410023
          0,           0,         142,      -8.118618029,        -7.3270753,      -7.663279802,      0.1813322756,      -11.40588509
          0,           0,         143,      -8.113980182,      -7.329170412,      -7.654408554,      0.1847317785,      -11.40174981
          0,           0,         144,      -8.109188593,       -7.33140868,      -7.645595326,      0.1880305389,      -11.39763352
          0,           0,         145,      -8.104280046,      -7.333796691,      -7.636953324,      0.1912008989,      -11.39355159
          0,           0,         146,      -8.099295974,      -7.336331541,      -7.628587236,      0.1942546242,      -11.38951826
          0,           0,         147,       -8.09428067,      -7.339002092,       -7.62059035,      0.1971899093,       -11.3855465
          0,           0,         148,      -8.089279459,      -7.341790403,      -7.613043339,      0.2000020286,      -11.38164798
          0,           0,         149,         -8.084337,       -7.34467322,      -7.606014307,      0.2026930552,      -11.37783298
          0,           0,         150,      -8.079492437,      -7.347614356,      -7.599536569,      0.2052672122,      -11.37410929
          0,           0,         151,      -8.074784797,      -7.350583076,      -7.593668104,      0.2077035876,      -11.37048267
          0,           0,         152,      -8.070259342,      -7.353563759,      -7.588475702,      0.2100028582,      -11.36696028
          0,           0,         153,      -8.065941839,      -7.356528525,       -7.58397438,      0.2121838136,      -11.36354961
          0,           0,         154,       -8.06185611,      -7.359442424,      -7.580184146,      0.2142630789,      -11.36025583
          0,           0,         155,      -8.058025233,      -7.362275916,       -7.57712399,      0.2162262649,      -11.35708201
          0,           0,         156,      -8.054469106,      -7.365005764,       -7.57480918,      0.2180713532,      -11.35403034
          0,           0,         157,      -8.051203798,      -7.367612858,      -7.573248556,      0.2198150502,      -11.35110261
          0,           0,         158,      -8.048241814,      -7.370080987,      -7.572445455,      0.2214558485,       -11.3483002
          0,           0,         159,      -8.045592737,      -7.372396955,       -7.57239952,      0.2229736736,      -11.34562385
          0,           0,         160,      -8.043263905,      -7.374551029,      -7.573107358,      0.2243986006,      -11.34307373
          0,           0,         161,      -8.041260845,      -7.376537046,        -7.5745623,      0.2257400349,      -11.34064949
          0,           0,         162,      -8.039587011,      -7.378349313,      -7.576753919,      0.2269875499,      -11.33835008
          0,           0,         163,      -8.038245017,      -7.379988499,      -7.579669315,      0.2281551607,      -11.33617441
          0,           0,         164,      -8.037235364,      -7.381459026,      -7.583287723,      0.2292417964,      -11.33412151
          0,           0,         165,      -8.036556149,      -7.382765596,      -7.587580948,      0.2302410521,      -11.33219021
          0,           0,         166,      -8.036203765,       -7.38391361,       -7.59251364,      0.2311427183,      -11.33037903
          0,           0,         167,      -8.036172253,      -7.384908637,      -7.598045964,      0.2319858639,      -11.32868625
          0,           0,         168,      -8.036453222,      -7.385755952,      -7.604129523,      0.2327504644,       -11.3271101
          0,           0,         169,      -8.037035549,      -7.386460716,      -7.610704611,      0.2334317754,      -11.32564882
          0,           0,         170,      -8.037905799,      -7.387027454,      -7.617699206,      0.2340514727,      -11.32430073
          0,           0,         171,      -8.039047935,        -7.3874596,      -7.625027845,      0.2346026189,      -11.32306434
          0,           0,         172,      -8.040443398,      -7.387759331,      -7.632590827,      0.2350762162,      -11.32193836
          0,           0,         173,      -8.042071372,      -7.387927448,       -7.64027392,      0.2354889776,      -11.32092179
          0,           0,         174,      -8.043909042,      -7.387963424,      -7.647948927,      0.2358478503,        -11.320014
          0,           0,         175,      -8.045931911,      -7.387865643,      -7.655475512,      0.2361226333,      -11.31921475
          0,           0,         176,      -8.048114123,      -7.387631774,      -7.662704617,      0.2363073253,      -11.31852422
          0,           0,         177,      -8.050428807,      -7.387259257,      -7.669483672,      0.2364217873,      -11.31794312
          0,           0,         178,       -8.05284845,      -7.386745842,      -7.675663689,       0.236448371,      -11.31747262
          0,           0,         179,      -8.055345289,      -7.386089871,      -7.681108111,      0.2363678134,      -11.31711451
          0,           0,         180,      -8.057891718,      -7.385291158,      -7.685700613,      0.2361864471,       -11.3168708
          0,           0,         181,      -8.060460751,      -7.384351945,      -7.689358252,      0.2359191365,      -11.31674404
          0,           0,         182,      -8.063026489,      -7.383275938,      -7.692036961,      0.2355360746,       -11.3167373
          0,           0,         183,      -8.065568375,      -7.382073538,      -7.693705847,       0.235044748,      -11.31685422
          0,           0,         184,      -8.068058339,      -7.380756182,      -7.694422485,      0.2344398663,      -11.31709947
          0,           0,         185,      -8.070477865,      -7.379323998,      -7.694384976,      0.2337112146,      -11.31747777
          0,           0,         186,      -8.072813187,      -7.377778716,      -7.693619956,      0.2328463461,      -11.31799208
          0,           0,         187,      -8.075047443,      -7.376137717,      -7.692258082,      0.2318394391,      -11.31864545
          0,           0,         188,      -8.077171445,       -7.37441943,      -7.690492918,      0.2307037433,      -11.31944169
          0,           0,         189,      -8.079182083,      -7.372638096,      -7.688530586,      0.2293865049,      -11.32038502
          0,           0,         190,      -8.081080407,      -7.370805835,      -7.686561251,      0.2279019306,      -11.32147955
          0,           0,         191,      -8.082871169,      -7.368934959,      -7.684756717,       0.226275908,      -11.32272909
          0,           0,         192,      -8.084563192,      -7.367038189,      -7.683274984,      0.2244936446,       -11.3241372
          0,           0,         193,      -8.086169767,      -7.365127986,      -7.682260455,      0.2225542464,      -11.32570717
          0,           0,         194,      -8.087708679,      -7.363216182,      -7.681840896,       0.220463551,      -11.32744198
          0,           0,         195,      -8.089201566,      -7.361314059,      -7.682124968,      0.2182278821,      -11.32934415
          0,           0,         196,      -8.090673067,      -7.359432637,       -7.68320125,      0.2158175266,      -11.33141559
          0,           0,         197,      -8.092149964,      -7.357583004,      -7.685138454,      0.2132352042,      -11.33365759
          0,           0,         198,      -8.093660374,      -7.355776579,      -7.687986237,      0.2104928761,       -11.3360707
          0,           0,         199,      -8.095232905,      -7.354025345,      -7.691776122,       0.207554023,      -11.33865472
          0,           0,         200,      -8.096895792,       -7.35234206,      -7.696522241,      0.2044296605,      -11.34140865
          0,           0,         201,      -8.098676015,      -7.350740382,      -7.702221787,      0.2011358681,      -11.34433063
          0,           0,         202,       -8.10059848,      -7.349234925,      -7.708855162,      0.1976802908,       -11.3474179
          0,           0,         203,      -8.102685237,      -7.347841159,      -7.716385783,      0.1940458114,      -11.35066678
          0,           0,         204,      -8.104954852,       -7.34657525,      -7.724759896,        0.19024446,      -11.35407258
          0,           0,         205,      -8.107421833,      -7.345453865,      -7.733905994,      0.1862928441,      -11.35762965
          0,           0,         206,      -8.110096166,      -7.344493777,      -7.743734199,      0.1821852308,       -11.3613313
          0,           0,         207,      -8.112982989,      -7.343711487,      -7.754135793,      0.1779255413,      -11.36516984
          0,           0,         208,      -8.116082407,      -7.343122772,      -7.764983082,        0.17353845,      -11.36913659
