"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[T]"     ,     "rms[nu]"    
          0,           0,         209,      -8.119389363,      -7.342742196,      -7.776130011,      0.1690198984,      -11.37322189
          0,           0,         210,      -8.122893751,      -7.342582538,      -7.787413418,      0.1643554903,      -11.37741519
          0,           0,         211,      -8.126580606,      -7.342654301,      -7.798656101,      0.1595886881,      -11.38170511
          0,           0,         212,      -8.130430643,      -7.342965132,      -7.809670978,      0.1547402793,      -11.38607952
          0,           0,         213,      -8.134420773,      -7.343519288,      -7.820266967,      0.1497860566,       -11.3905257
          0,           0,         214,      -8.138524832,      -7.344317133,      -7.830256421,      0.1447209068,      -11.39503043
          0,           0,         215,      -8.142714503,      -7.345354651,      -7.839463799,      0.1395678313,      -11.39958014
          0,           0,         216,      -8.146960391,      -7.346622997,      -7.847734794,      0.1343248679,       -11.4041611
          0,           0,         217,      -8.151233233,      -7.348108157,      -7.854944933,      0.1289790483,      -11.40875953
          0,           0,         218,      -8.155505187,      -7.349790528,      -7.861006493,       0.123558441,      -11.41336178
          0,           0,         219,      -8.159751241,      -7.351644733,      -7.865872754,      0.1180748481,       -11.4179545
          0,           0,         220,      -8.163950396,      -7.353639603,      -7.869538929,      0.1125176019,      -11.42252475
          0,           0,         221,      -8.168086881,      -7.355738251,      -7.872039602,      0.1068911363,      -11.42706016
          0,           0,         222,      -8.172151125,      -7.357898267,      -7.873443148,      0.1012366007,      -11.43154905
          0,           0,         223,       -8.17614045,      -7.360072298,      -7.873843989,     0.09553357043,      -11.43598053
          0,           0,         224,      -8.180060065,       -7.36220931,      -7.873353966,     0.08978073138,      -11.44034461
          0,           0,         225,      -8.183922358,      -7.364254803,      -7.872093828,     0.08401431589,      -11.44463226
          0,           0,         226,      -8.187746911,       -7.36615258,      -7.870185395,     0.07823730749,      -11.44883553
          0,           0,         227,      -8.191560091,      -7.367846365,      -7.867745278,     0.07244707398,      -11.45294755
          0,           0,         228,      -8.195394237,      -7.369281641,      -7.864880509,     0.06664024666,      -11.45696265
          0,           0,         229,      -8.199286617,       -7.37040763,      -7.861685866,     0.06085821671,      -11.46087638
          0,           0,         230,      -8.203278255,       -7.37117934,      -7.858242626,     0.05506270942,      -11.46468554
          0,           0,         231,      -8.207412691,      -7.371559498,      -7.854618457,     0.04925163186,      -11.46838824
          0,           0,         232,      -8.211734741,      -7.371520281,      -7.850868082,     0.04346604667,      -11.47198394
          0,           0,         233,       -8.21628933,      -7.371044695,      -7.847034462,     0.03770640765,      -11.47547343
          0,           0,         234,      -8.221120414,       -7.37012748,      -7.843150306,     0.03195119789,      -11.47885885
          0,           0,         235,      -8.226270053,      -7.368775481,      -7.839239705,     0.02619462801,      -11.48214371
          0,           0,         236,       -8.23177761,      -7.367007452,      -7.835319737,       0.020504173,      -11.48533282
          0,           0,         237,      -8.237679079,      -7.364853176,      -7.831401917,     0.01482262288,      -11.48843226
          0,           0,         238,       -8.24400661,      -7.362352669,      -7.827493379,    0.009151053055,      -11.49144929
          0,           0,         239,      -8.250788056,      -7.359554292,      -7.823598128,    0.003530672366,       -11.4943923
          0,           0,         240,      -8.258046637,      -7.356512966,      -7.819717952,   -0.002047035538,      -11.49727061
          0,           0,         241,      -8.265800667,      -7.353288317,      -7.815853062,    -0.00760811246,      -11.50009438
          0,           0,         242,      -8.274063269,      -7.349942802,      -7.812002666,    -0.01314986056,      -11.50287442
          0,           0,         243,      -8.282842068,      -7.346539968,      -7.808165441,    -0.01860755291,      -11.50562198
          0,           0,         244,      -8.292138787,      -7.343142884,      -7.804339929,    -0.02405660669,      -11.50834856
          0,           0,         245,      -8.301948755,      -7.339812839,      -7.800524852,    -0.02948876089,      -11.51106569
          0,           0,         246,       -8.31226023,      -7.336608285,      -7.796719457,    -0.03486091781,       -11.5137847
          0,           0,         247,      -8.323053496,      -7.333584045,      -7.792923805,    -0.04017857315,      -11.51651649
          0,           0,         248,       -8.33429971,      -7.330790743,      -7.789139081,    -0.04548382224,      -11.51927132
          0,           0,         249,       -8.34595943,       -7.32827445,      -7.785367922,    -0.05076614598,      -11.52205856
          0,           0,         250,      -8.357980816,       -7.32607649,      -7.781614739,    -0.05596208608,      -11.52488652
          0,           0,         251,      -8.370297501,      -7.324233383,       -7.77788603,    -0.06116509609,      -11.52776228
          0,           0,         252,      -8.382826476,      -7.322776858,      -7.774189782,     -0.0663526397,      -11.53069149
          0,           0,         253,      -8.395462167,      -7.321730454,      -7.770539613,    -0.07148084464,      -11.53367827
          0,           0,         254,      -8.408080204,      -7.321119746,      -7.766944186,    -0.07655876579,      -11.53672511
          0,           0,         255,      -8.420536577,      -7.320965039,      -7.763421807,    -0.08163497191,      -11.53983272
          0,           0,         256,      -8.432655628,      -7.321279524,      -7.759996368,    -0.08668271158,      -11.54299993
          0,           0,         257,      -8.444235526,      -7.322072725,      -7.756691641,    -0.09164599588,      -11.54622373
          0,           0,         258,      -8.455053618,      -7.323350801,      -7.753531917,    -0.09662138751,      -11.54949932
          0,           0,         259,       -8.46487211,      -7.325116341,      -7.750543763,     -0.1015735682,      -11.55282022
          0,           0,         260,      -8.473447015,      -7.327368237,       -7.74775637,     -0.1064668067,      -11.55617839
          0,           0,         261,      -8.480541504,      -7.330101667,      -7.745201168,     -0.1113112705,      -11.55956432
          0,           0,         262,      -8.485942021,      -7.333308298,      -7.742909878,     -0.1161631883,      -11.56296719
          0,           0,         263,      -8.489477658,      -7.336976215,      -7.740915099,     -0.1209779028,      -11.56637497
          0,           0,         264,      -8.491036517,      -7.341089897,      -7.739249919,     -0.1257157562,      -11.56977462
          0,           0,         265,      -8.490578498,      -7.345630119,      -7.737947303,     -0.1304758448,      -11.57315234
          0,           0,         266,      -8.488141043,      -7.350573855,      -7.737039677,      -0.135204028,      -11.57649375
          0,           0,         267,      -8.483836509,      -7.355894249,      -7.736558607,     -0.1398780221,      -11.57978416
          0,           0,         268,      -8.477842121,      -7.361560459,      -7.736534188,     -0.1445112837,      -11.58300874
          0,           0,         269,       -8.47038509,      -7.367537409,      -7.736995417,     -0.1491635926,      -11.58615286
          0,           0,         270,      -8.461723131,      -7.373786153,      -7.737970105,     -0.1537668565,      -11.58920217
          0,           0,         271,      -8.452126614,      -7.380263708,      -7.739483885,     -0.1583101156,      -11.59214289
          0,           0,         272,      -8.441863128,      -7.386923171,       -7.74155837,     -0.1628882676,       -11.5949619
          0,           0,         273,      -8.431186076,      -7.393713959,      -7.744213946,     -0.1674247438,      -11.59764692
          0,           0,         274,      -8.420327905,      -7.400582252,      -7.747468489,     -0.1719139184,      -11.60018665
          0,           0,         275,      -8.409491933,      -7.407470723,      -7.751336698,     -0.1763696368,      -11.60257086
          0,           0,         276,      -8.398856101,      -7.414319979,      -7.755829528,     -0.1808538935,      -11.60479045
          0,           0,         277,      -8.388571261,       -7.42106901,       -7.76095399,      -0.185269242,      -11.60683747
          0,           0,         278,      -8.378763113,        -7.4276562,      -7.766712626,     -0.1896498911,      -11.60870512
          0,           0,         279,      -8.369535136,      -7.434020493,      -7.773102765,     -0.1940772377,       -11.6103878
          0,           0,         280,      -8.360971517,      -7.440102719,      -7.780115644,     -0.1984461267,      -11.61188101
          0,           0,         281,      -8.353140052,      -7.445847048,      -7.787735278,     -0.2027704034,      -11.61318136
          0,           0,         282,      -8.346094606,      -7.451202426,      -7.795937967,      -0.207068934,      -11.61428651
          0,           0,         283,      -8.339878132,      -7.456124004,      -7.804688618,     -0.2114049299,      -11.61519515
          0,           0,         284,      -8.334524356,      -7.460574442,      -7.813942007,     -0.2156481982,      -11.61590693
          0,           0,         285,      -8.330059592,      -7.464524996,      -7.823639509,     -0.2198795177,      -11.61642245
          0,           0,         286,       -8.32650438,      -7.467956387,      -7.833706884,     -0.2241627377,       -11.6167432
          0,           0,         287,      -8.323874791,      -7.470859318,      -7.844052647,     -0.2283752145,      -11.61687162
          0,           0,         288,      -8.322183511,      -7.473234593,      -7.854566511,     -0.2325479228,      -11.61681102
          0,           0,         289,      -8.321440772,      -7.475092824,        -7.8651183,     -0.2367111747,      -11.61656564
          0,           0,         290,      -8.321655143,      -7.476453761,       -7.87555778,     -0.2409191648,       -11.6161406
          0,           0,         291,      -8.322834185,      -7.477345301,      -7.885715884,     -0.2450097132,      -11.61554196
          0,           0,         292,      -8.324985001,      -7.477802239,      -7.895407828,     -0.2491224298,      -11.61477664
          0,           0,         293,      -8.328114701,      -7.477864854,       -7.90443856,     -0.2532914645,      -11.61385245
          0,           0,         294,      -8.332230805,      -7.477577422,      -7.912610779,     -0.2573813937,        -11.612778
          0,           0,         295,      -8.337341589,      -7.476986747,      -7.919735379,     -0.2614301919,      -11.61156271
          0,           0,         296,      -8.343456378,      -7.476140758,      -7.925643661,      -0.265488623,      -11.61021667
          0,           0,         297,      -8.350585783,      -7.475087294,      -7.930200073,     -0.2695922098,      -11.60875061
          0,           0,         298,      -8.358741892,      -7.473873011,      -7.933313786,     -0.2735545011,      -11.60717575
          0,           0,         299,      -8.367938372,      -7.472542516,       -7.93494731,     -0.2775678442,       -11.6055037
          0,           0,         300,      -8.378190486,      -7.471137703,       -7.93512057,     -0.2816315405,      -11.60374632
          0,           0,         301,      -8.389514967,      -7.469697283,      -7.933909736,     -0.2856163533,      -11.60191561
          0,           0,         302,      -8.401929696,      -7.468256495,       -7.93144099,     -0.2895477548,      -11.60002355
          0,           0,         303,      -8.415453118,      -7.466846979,      -7.927880382,     -0.2935109782,      -11.59808196
          0,           0,         304,      -8.430103248,      -7.465496775,       -7.92342145,     -0.2975158446,      -11.59610235
          0,           0,         305,      -8.445896117,      -7.464230432,      -7.918272449,     -0.3013620102,      -11.59409585
          0,           0,         306,      -8.462843402,      -7.463069208,      -7.912644679,     -0.3052896087,      -11.59207304
          0,           0,         307,      -8.480948526,      -7.462031563,      -7.906742914,     -0.3092544243,      -11.59004385
          0,           0,         308,      -8.500202188,      -7.461132791,      -7.900758316,     -0.3131463787,      -11.58801752
          0,           0,         309,      -8.520575216,       -7.46038584,      -7.894863991,     -0.3169745172,      -11.58600246
          0,           0,         310,      -8.542006657,      -7.459801673,      -7.889212722,     -0.3208669611,      -11.58400628
          0,           0,         311,      -8.564389682,      -7.459389593,      -7.883936182,     -0.3247917721,      -11.58203569
          0,           0,         312,      -8.587550959,      -7.459157736,      -7.879145963,     -0.3285501918,      -11.58009651
          0,           0,         313,      -8.611226909,      -7.459112439,      -7.874933626,     -0.3324208561,      -11.57819371
          0,           0,         314,      -8.635029029,      -7.459259728,      -7.871371064,     -0.3363077911,      -11.57633137
          0,           0,         315,      -8.658409557,      -7.459605075,      -7.868514264,     -0.3401316756,      -11.57451277
          0,           0,         316,      -8.680632363,      -7.460153466,      -7.866405142,     -0.3438792496,      -11.57274044
          0,           0,         317,      -8.700764547,      -7.460909591,       -7.86507261,     -0.3477200733,      -11.57101618
          0,           0,         318,      -8.717712606,      -7.461878033,      -7.864533392,     -0.3515726646,      -11.56934117
          0,           0,         319,      -8.730327324,      -7.463063378,      -7.864792602,     -0.3552643436,      -11.56771606
          0,           0,         320,      -8.737583342,      -7.464470255,      -7.865844576,     -0.3590967192,      -11.56614099
          0,           0,         321,      -8.738796555,      -7.466103298,      -7.867673298,     -0.3629129823,      -11.56461579
          0,           0,         322,      -8.733798431,      -7.467967085,      -7.870252525,     -0.3666757451,      -11.56313996
          0,           0,         323,      -8.722983148,      -7.470066053,       -7.87354563,     -0.3703539825,      -11.56171284
          0,           0,         324,      -8.707202405,      -7.472404382,      -7.877505243,     -0.3741498623,      -11.56033369
          0,           0,         325,      -8.687562647,      -7.474985863,      -7.882072547,     -0.3779229945,      -11.55900174
          0,           0,         326,      -8.665214665,      -7.477813711,      -7.887177266,     -0.3815570182,      -11.55771631
          0,           0,         327,      -8.641201704,      -7.480890333,      -7.892737516,     -0.3853568984,      -11.55647685
          0,           0,         328,      -8.616384473,      -7.484217164,      -7.898657689,     -0.3891014968,      -11.55528302
          0,           0,         329,      -8.591425359,       -7.48779438,      -7.904830205,     -0.3928111824,       -11.5541347
          0,           0,         330,      -8.566807639,      -7.491620644,      -7.911135601,     -0.3964378585,      -11.55303213
          0,           0,         331,      -8.542868577,      -7.495692841,      -7.917443647,     -0.4002030306,      -11.55197586
          0,           0,         332,      -8.519833696,      -7.500005798,      -7.923615439,     -0.4038993476,      -11.55096681
          0,           0,         333,      -8.497846576,      -7.504552004,      -7.929506543,     -0.4074982916,       -11.5500063
          0,           0,         334,      -8.476992518,      -7.509321342,      -7.934971193,     -0.4112847092,      -11.54909603
          0,           0,         335,      -8.457316407,      -7.514300823,      -7.939867521,      -0.414969338,      -11.54823812
          0,           0,         336,      -8.438835725,      -7.519474347,      -7.944063566,     -0.4186315843,      -11.54743507
          0,           0,         337,      -8.421549843,      -7.524822495,      -7.947443648,     -0.4222168443,      -11.54668975
          0,           0,         338,      -8.405446546,       -7.53032235,      -7.949914412,     -0.4259536407,      -11.54600542
          0,           0,         339,      -8.390506571,      -7.535947388,      -7.951410061,     -0.4295653172,      -11.54538564
          0,           0,         340,       -8.37670672,      -7.541667429,      -7.951895965,     -0.4331342487,      -11.54483429
          0,           0,         341,      -8.364021976,      -7.547448702,      -7.951370104,     -0.4369010056,      -11.54435552
          0,           0,         342,      -8.352426935,      -7.553254004,      -7.949862365,     -0.4405220633,      -11.54395369
          0,           0,         343,      -8.341896739,       -7.55904302,      -7.947431626,     -0.4441313232,      -11.54363337
          0,           0,         344,      -8.332407693,      -7.564772754,      -7.944161103,     -0.4476791636,      -11.54339928
          0,           0,         345,      -8.323937687,      -7.570398149,      -7.940152525,     -0.4513843394,      -11.54325625
          0,           0,         346,      -8.316466157,      -7.575872635,      -7.935519801,      -0.454908749,      -11.54320917
          0,           0,         347,      -8.309974362,      -7.581149603,      -7.930382855,     -0.4584507431,      -11.54326297
          0,           0,         348,      -8.304446103,      -7.586184049,      -7.924862363,     -0.4621889128,      -11.54342256
          0,           0,         349,       -8.29986648,      -7.590932203,      -7.919075391,     -0.4657586831,       -11.5436928
          0,           0,         350,      -8.296222247,      -7.595353949,      -7.913132297,     -0.4693142339,       -11.5440785
          0,           0,         351,        -8.2935019,      -7.599414057,       -7.90713377,     -0.4728362576,       -11.5445843
          0,           0,         352,      -8.291695504,      -7.603083486,      -7.901169603,     -0.4765131537,      -11.54521475
          0,           0,         353,      -8.290794475,      -7.606340554,       -7.89531833,      -0.479963018,      -11.54597418
          0,           0,         354,      -8.290791393,      -7.609171909,      -7.889647372,     -0.4834903572,      -11.54686673
          0,           0,         355,      -8.291679769,      -7.611573224,      -7.884213506,     -0.4871946752,      -11.54789631
          0,           0,         356,      -8.293453764,      -7.613549558,      -7.879063568,     -0.4907323565,      -11.54906658
          0,           0,         357,      -8.296107857,      -7.615115347,      -7.874235346,     -0.4942330319,      -11.55038094
          0,           0,         358,      -8.299636593,      -7.616292751,      -7.869758533,     -0.4977417718,      -11.55184232
          0,           0,         359,      -8.304033481,      -7.617114441,      -7.865655653,     -0.5013933695,       -11.5534534
          0,           0,         360,      -8.309291155,      -7.617619406,      -7.861943091,     -0.5047804966,      -11.55521657
          0,           0,         361,      -8.315400382,      -7.617852874,      -7.858631936,     -0.5083061124,      -11.55713398
          0,           0,         362,      -8.322349084,      -7.617864877,      -7.855728905,     -0.5119698854,      -11.55920752
          0,           0,         363,      -8.330121124,      -7.617708928,      -7.853237138,     -0.5154892651,      -11.56143873
          0,           0,         364,      -8.338694872,      -7.617440653,      -7.851156855,      -0.518931598,      -11.56382878
          0,           0,         365,      -8.348041466,      -7.617116353,      -7.849485892,      -0.522439103,      -11.56637843
          0,           0,         366,      -8.358122673,      -7.616792169,      -7.848220186,     -0.5260690667,      -11.56908793
          0,           0,         367,      -8.368888354,      -7.616522631,      -7.847354135,     -0.5294032262,      -11.57195705
          0,           0,         368,      -8.380273399,      -7.616360005,      -7.846881039,     -0.5329453703,      -11.57498508
          0,           0,         369,      -8.392194203,      -7.616353594,      -7.846793411,     -0.5365660534,      -11.57817077
          0,           0,         370,      -8.404544787,      -7.616549212,      -7.847083288,     -0.5400791572,       -11.5815125
          0,           0,         371,       -8.41719266,        -7.6169888,      -7.847742492,     -0.5434619634,       -11.5850082
          0,           0,         372,      -8.429974828,      -7.617710138,       -7.84876285,      -0.546981937,       -11.5886554
          0,           0,         373,      -8.442694558,      -7.618746623,      -7.850136419,      -0.550590355,      -11.59245124
          0,           0,         374,      -8.455119355,      -7.620127153,      -7.851855557,     -0.5538800036,      -11.59639249
          0,           0,         375,      -8.466982415,      -7.621876476,       -7.85391334,     -0.5574573827,      -11.60047554
          0,           0,         376,      -8.477987766,      -7.624013845,      -7.856303729,      -0.561029471,      -11.60469638
          0,           0,         377,      -8.487820344,      -7.626553942,      -7.859021496,     -0.5645418269,      -11.60905062
          0,           0,         378,      -8.496162742,      -7.629506567,      -7.862062304,     -0.5678639242,      -11.61353342
          0,           0,         379,      -8.502717451,      -7.632876434,      -7.865422697,     -0.5714042183,      -11.61813951
          0,           0,         380,      -8.507232469,      -7.636663097,       -7.86910006,     -0.5749780934,       -11.6228632
          0,           0,         381,      -8.509527349,       -7.64086009,       -7.87309174,     -0.5782332712,       -11.6276983
          0,           0,         382,      -8.509513196,      -7.645455448,      -7.877396976,     -0.5818617625,      -11.63263822
          0,           0,         383,      -8.507203173,      -7.650431279,      -7.882014187,     -0.5853771747,      -11.63767596
          0,           0,         384,      -8.502711332,      -7.655763232,      -7.886941281,     -0.5888880379,      -11.64280413
          0,           0,         385,      -8.496239201,      -7.661420393,      -7.892175401,     -0.5921533326,      -11.64801493
          0,           0,         386,      -8.488053627,      -7.667364944,      -7.897712285,     -0.5957155307,      -11.65330029
          0,           0,         387,      -8.478460615,      -7.673551889,      -7.903545464,     -0.5992301524,      -11.65865181
          0,           0,         388,      -8.467780025,      -7.679928934,       -7.90966533,     -0.6024651592,      -11.66406085
          0,           0,         389,      -8.456324604,      -7.686436516,      -7.916058117,     -0.6061508463,      -11.66951854
          0,           0,         390,      -8.444384982,      -7.693008013,      -7.922705194,     -0.6096026254,      -11.67501577
          0,           0,         391,      -8.432220628,      -7.699570198,      -7.929580933,     -0.6131038535,      -11.68054329
          0,           0,         392,      -8.420056144,      -7.706044222,       -7.93665186,     -0.6163239803,      -11.68609167
          0,           0,         393,      -8.408081204,      -7.712347064,      -7.943875713,     -0.6199003818,      -11.69165135
          0,           0,         394,      -8.396450175,      -7.718390814,      -7.951199717,     -0.6233288309,      -11.69721265
          0,           0,         395,      -8.385290114,       -7.72408793,      -7.958558352,     -0.6265585894,      -11.70276591
          0,           0,         396,      -8.374703247,      -7.729352001,      -7.965872603,     -0.6302903686,      -11.70830139
          0,           0,         397,      -8.364769494,      -7.734101413,      -7.973050311,     -0.6336800932,       -11.7138094
          0,           0,         398,      -8.355549647,      -7.738262555,       -7.97998285,     -0.6371586141,      -11.71928046
          0,           0,         399,      -8.347090585,      -7.741771893,      -7.986544871,     -0.6403511099,      -11.72470541
          0,           0,         400,      -8.339428263,      -7.744578802,      -7.992599197,     -0.6439283607,      -11.73007551
          0,           0,         401,      -8.332590209,      -7.746648057,      -7.997999569,     -0.6472603774,      -11.73538247
          0,           0,         402,      -8.326597386,      -7.747961322,      -8.002595056,     -0.6504980051,      -11.74061843
          0,           0,         403,      -8.321465729,      -7.748517755,      -8.006235969,     -0.6542482996,      -11.74577603
          0,           0,         404,      -8.317207488,      -7.748333742,      -8.008781339,     -0.6575964036,      -11.75084845
          0,           0,         405,      -8.313832314,      -7.747441915,      -8.010107407,     -0.6610402504,      -11.75582947
          0,           0,         406,      -8.311348178,      -7.745889268,      -8.010116412,     -0.6642228415,      -11.76071364
          0,           0,         407,      -8.309762058,      -7.743734655,      -8.008744201,     -0.6677843924,      -11.76549631
          0,           0,         408,      -8.309080498,      -7.741046042,      -8.005965791,     -0.6710289924,      -11.77017381
          0,           0,         409,      -8.309310067,      -7.737897538,      -8.001798284,     -0.6742834324,      -11.77474349
          0,           0,         410,      -8.310457699,      -7.734366534,      -7.996300453,     -0.6780114655,      -11.77920378
          0,           0,         411,      -8.312530977,      -7.730531119,      -7.989569021,     -0.6813404538,      -11.78355421
          0,           0,         412,      -8.315538344,      -7.726467856,      -7.981732286,     -0.6847301044,      -11.78779534
          0,           0,         413,      -8.319489265,      -7.722249987,      -7.972942006,      -0.687914271,      -11.79192871
          0,           0,         414,      -8.324394321,      -7.717946055,      -7.963364546,      -0.691445918,      -11.79595675
          0,           0,         415,      -8.330265216,      -7.713619075,      -7.953172316,     -0.6946186869,      -11.79988264
          0,           0,         416,      -8.337114718,      -7.709325914,      -7.942536334,     -0.6979060006,      -11.80371022
          0,           0,         417,      -8.344956486,      -7.705117099,      -7.931620317,     -0.7015787606,      -11.80744385
          0,           0,         418,      -8.353804766,      -7.701036866,      -7.920576479,     -0.7049102558,      -11.81108844
          0,           0,         419,      -8.363673811,      -7.697123332,      -7.909542939,     -0.7082301062,      -11.81464915
