"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[T]"     ,     "rms[nu]"    
          0,           0,         420,      -8.374577273,      -7.693408837,      -7.898642521,     -0.7114301804,       -11.8181314
          0,           0,         421,      -8.386527509,       -7.68992077,      -7.887982638,     -0.7149272645,      -11.82154066
          0,           0,         422,      -8.399533536,      -7.686681574,      -7.877655928,     -0.7180379398,      -11.82488237
          0,           0,         423,      -8.413599111,      -7.683709326,      -7.867741321,     -0.7213853075,       -11.8281617
          0,           0,         424,      -8.428720011,      -7.681018237,      -7.858305281,     -0.7249790111,       -11.8313834
          0,           0,         425,      -8.444880105,      -7.678619185,      -7.849403127,     -0.7283312128,       -11.8345516
          0,           0,         426,      -8.462045973,      -7.676520156,      -7.841080385,     -0.7315668609,       -11.8376696
          0,           0,         427,      -8.480159723,      -7.674726575,      -7.833374095,     -0.7348008453,      -11.84073966
          0,           0,         428,      -8.499129531,      -7.673241643,      -7.826313977,     -0.7382605341,      -11.84376283
          0,           0,         429,      -8.518817458,      -7.672066634,      -7.819923449,     -0.7413124563,      -11.84673878
          0,           0,         430,      -8.539024344,      -7.671201181,      -7.814220519,     -0.7447562162,      -11.84966568
          0,           0,         431,      -8.559472141,       -7.67064351,      -7.809218547,     -0.7482486459,      -11.85254008
          0,           0,         432,      -8.579785247,      -7.670390756,       -7.80492688,     -0.7516382234,      -11.85535681
          0,           0,         433,      -8.599474274,      -7.670438915,      -7.801351764,     -0.7547741095,      -11.85810897
          0,           0,         434,      -8.617929778,      -7.670782667,      -7.798496341,     -0.7580623781,      -11.86078787
          0,           0,         435,      -8.634433587,      -7.671416117,      -7.796360393,     -0.7614773271,      -11.86338301
          0,           0,         436,      -8.648199692,      -7.672332988,      -7.794940768,     -0.7644737587,       -11.8658822
          0,           0,         437,      -8.658453198,      -7.673525919,      -7.794232696,     -0.7680531214,       -11.8682716
          0,           0,         438,      -8.664539475,       -7.67498638,      -7.794229625,     -0.7714242171,      -11.87053582
          0,           0,         439,      -8.666040423,      -7.676704764,      -7.794922843,     -0.7748660553,      -11.87265804
          0,           0,         440,      -8.662860034,      -7.678670382,      -7.796301229,     -0.7778874958,      -11.87462018
          0,           0,         441,      -8.655245304,      -7.680871319,      -7.798351167,     -0.7812474276,      -11.87640321
          0,           0,         442,      -8.643733532,      -7.683294185,      -7.801056478,     -0.7846035365,       -11.8779874
          0,           0,         443,      -8.629048045,      -7.685923821,      -7.804398273,     -0.7875511386,      -11.87935269
          0,           0,         444,      -8.611980948,      -7.688743032,      -7.808354682,     -0.7912929554,      -11.88047912
          0,           0,         445,      -8.593296031,      -7.691732314,      -7.812900512,     -0.7945350403,      -11.88134727
          0,           0,         446,      -8.573667238,      -7.694869564,      -7.818006857,     -0.7980356247,      -11.88193868
          0,           0,         447,      -8.553651587,       -7.69812979,      -7.823640691,     -0.8009349079,      -11.88223637
          0,           0,         448,      -8.533687033,      -7.701484885,      -7.829764433,     -0.8043690317,      -11.88222526
          0,           0,         449,       -8.51410445,      -7.704903306,      -7.836335532,     -0.8076521445,      -11.88189259
          0,           0,         450,      -8.495145498,      -7.708349906,      -7.843306008,     -0.8105615332,      -11.88122833
          0,           0,         451,      -8.476981191,      -7.711785831,      -7.850622033,     -0.8144578943,      -11.88022548
          0,           0,         452,      -8.459728556,      -7.715168525,      -7.858223575,     -0.8175907489,      -11.87888029
          0,           0,         453,      -8.443464483,      -7.718451863,      -7.866044174,     -0.8211416942,      -11.87719247
          0,           0,         454,      -8.428236691,      -7.721586466,      -7.874010883,     -0.8239294443,      -11.87516564
          0,           0,         455,      -8.414072146,      -7.724520226,      -7.882044455,     -0.8274161249,      -11.87280625
          0,           0,         456,      -8.400983399,      -7.727199042,       -7.89005984,     -0.8306266217,      -11.87012425
          0,           0,         457,      -8.388973281,      -7.729567808,      -7.897967061,     -0.8335180515,      -11.86713281
          0,           0,         458,      -8.378038343,      -7.731571618,      -7.905672521,     -0.8375131697,        -11.863848
          0,           0,         459,      -8.368171362,      -7.733157098,      -7.913080742,     -0.8405896756,      -11.86028844
          0,           0,         460,      -8.359362677,      -7.734272911,      -7.920096597,     -0.8441622466,      -11.85647494
          0,           0,         461,      -8.351603544,      -7.734876047,      -7.926627928,     -0.8468725923,      -11.85243005
          0,           0,         462,      -8.344884803,      -7.734927575,      -7.932588764,     -0.8503666442,      -11.84817763
          0,           0,         463,      -8.339197999,      -7.734397188,      -7.937902345,     -0.8535239423,      -11.84374242
          0,           0,         464,      -8.334536454,      -7.733264523,       -7.94250399,     -0.8564359967,      -11.83914963
          0,           0,         465,      -8.330895652,      -7.731519865,      -7.946343766,     -0.8604418553,      -11.83442453
          0,           0,         466,        -8.3282735,      -7.729164668,      -7.949388897,     -0.8635268853,      -11.82959212
          0,           0,         467,      -8.326670542,        -7.7262117,      -7.951625009,     -0.8670761379,      -11.82467681
          0,           0,         468,        -8.3260902,      -7.722685476,      -7.953056601,     -0.8697573531,      -11.81970217
          0,           0,         469,      -8.326538826,      -7.718620283,      -7.953706448,     -0.8732095071,      -11.81469068
          0,           0,         470,      -8.328026119,      -7.714057612,      -7.953613755,      -0.876332062,      -11.80966353
          0,           0,         471,      -8.330565602,      -7.709049021,      -7.952832055,     -0.8793179602,      -11.80464061
          0,           0,         472,      -8.334174491,      -7.703652003,      -7.951426894,     -0.8832506589,      -11.79964038
          0,           0,         473,      -8.338874138,       -7.69792809,      -7.949472584,     -0.8863915054,      -11.79467983
          0,           0,         474,      -8.344690399,      -7.691941168,       -7.94704904,     -0.8898731893,      -11.78977441
          0,           0,         475,      -8.351654037,      -7.685756008,      -7.944238831,     -0.8925692437,        -11.784938
          0,           0,         476,      -8.359801206,      -7.679436921,      -7.941124627,      -0.895941107,      -11.78018293
          0,           0,         477,      -8.369174034,      -7.673046567,      -7.937787112,     -0.8990315643,      -11.77551998
          0,           0,         478,      -8.379821293,      -7.666644981,      -7.934303367,     -0.9021551494,      -11.77095849
          0,           0,         479,      -8.391799111,       -7.66028886,      -7.930745707,     -0.9059422786,      -11.76650623
          0,           0,         480,      -8.405171727,      -7.654030785,      -7.927181221,     -0.9091691841,      -11.76216989
          0,           0,         481,      -8.420013132,      -7.647918845,      -7.923670338,     -0.9125464031,      -11.75795497
          0,           0,         482,      -8.436406887,      -7.641997269,      -7.920267363,     -0.9152903262,      -11.75386557
          0,           0,         483,      -8.454448324,      -7.636306173,       -7.91702112,     -0.9185464455,      -11.74990447
          0,           0,         484,      -8.474245066,      -7.630881169,      -7.913974812,     -0.9216032359,      -11.74607269
          0,           0,         485,       -8.49591787,      -7.625753693,        -7.9111661,      -0.924936061,      -11.74237273
          0,           0,         486,       -8.51960065,      -7.620950923,      -7.908627602,      -0.928508624,      -11.73880516
          0,           0,         487,      -8.545439366,       -7.61649636,      -7.906387361,     -0.9318477302,      -11.73536981
          0,           0,         488,      -8.573588069,      -7.612409986,      -7.904469397,     -0.9350854737,      -11.73206589
          0,           0,         489,      -8.604200056,      -7.608708452,      -7.902894078,     -0.9379034534,      -11.72889198
          0,           0,         490,      -8.637409813,       -7.60540527,      -7.901678448,      -0.941005424,      -11.72584615
          0,           0,         491,      -8.673297959,      -7.602511052,       -7.90083657,     -0.9440256356,      -11.72292601
          0,           0,         492,      -8.711825764,      -7.600033657,      -7.900379861,     -0.9476402043,      -11.72012877
          0,           0,         493,      -8.752716833,      -7.597978366,      -7.900317342,      -0.950932183,      -11.71745129
          0,           0,         494,      -8.795253292,      -7.596348029,      -7.900655885,     -0.9544097287,      -11.71489019
          0,           0,         495,      -8.837955118,      -7.595143168,      -7.901400271,     -0.9574678567,      -11.71244188
          0,           0,         496,      -8.878167281,      -7.594362068,      -7.902553203,      -0.960378006,      -11.71010264
          0,           0,         497,      -8.911778944,      -7.594000852,      -7.904115298,     -0.9632934506,      -11.70786866
          0,           0,         498,       -8.93365816,      -7.594053507,      -7.906085007,     -0.9662650746,      -11.70573609
          0,           0,         499,      -8.939408742,      -7.594511912,      -7.908458486,     -0.9702088572,       -11.7037011
          0,           0,         500,      -8.927785308,      -7.595365829,      -7.911229387,     -0.9731824214,      -11.70175994
          0,           0,         501,      -8.901514262,      -7.596602881,       -7.91438858,     -0.9768197522,      -11.69990895
          0,           0,         502,       -8.86557462,      -7.598208523,      -7.917923812,     -0.9796512471,      -11.69814461
          0,           0,         503,        -8.8248286,      -7.600165867,      -7.921819173,     -0.9826538255,       -11.6964636
          0,           0,         504,      -8.782811852,      -7.602455884,      -7.926054209,     -0.9853934616,      -11.69486282
          0,           0,         505,      -8.741670561,      -7.605057576,      -7.930604995,     -0.9882833734,      -11.69333939
          0,           0,         506,      -8.702540432,      -7.607947236,      -7.935442827,      -0.992535211,      -11.69189072
          0,           0,         507,      -8.665936296,      -7.611098866,      -7.940532531,      -0.995217968,      -11.69051449
          0,           0,         508,      -8.632024454,       -7.61448427,      -7.945832264,     -0.9990208712,      -11.68920872
          0,           0,         509,      -8.600788466,      -7.618073063,      -7.951293223,      -1.001574772,      -11.68797171
          0,           0,         510,      -8.572123267,      -7.621832719,      -7.956859188,      -1.004635524,      -11.68680216
          0,           0,         511,      -8.545886497,       -7.62572869,      -7.962466051,      -1.007293653,      -11.68569908
          0,           0,         512,      -8.521925656,      -7.629724629,      -7.968041514,      -1.010054814,      -11.68466189
          0,           0,         513,       -8.50009191,       -7.63378269,      -7.973505159,      -1.014497758,      -11.68369035
          0,           0,         514,      -8.480248184,       -7.63786482,      -7.978769086,      -1.016999878,      -11.68278459
          0,           0,         515,      -8.462265644,      -7.641929978,      -7.983739081,      -1.020943713,      -11.68194513
          0,           0,         516,      -8.446033333,      -7.645938594,       -7.98831537,      -1.023176075,      -11.68117284
          0,           0,         517,      -8.431452274,       -7.64985139,      -7.992396166,       -1.02622269,      -11.68046892
          0,           0,         518,      -8.418435539,      -7.653630205,       -7.99588034,      -1.028960487,      -11.67983495
          0,           0,         519,      -8.406907438,      -7.657238764,       -7.99867088,      -1.031575862,      -11.67927282
          0,           0,         520,       -8.39680247,      -7.660643428,      -8.000678986,       -1.03603409,      -11.67878473
          0,           0,         521,      -8.388064346,      -7.663813953,      -8.001828309,      -1.038508097,       -11.6783732
          0,           0,         522,      -8.380645109,       -7.66672421,      -8.002058917,      -1.042527717,      -11.67804102
          0,           0,         523,      -8.374504398,      -7.669352818,      -8.001331016,       -1.04442762,      -11.67779125
          0,           0,         524,      -8.369608835,      -7.671683578,      -7.999628597,      -1.047370868,      -11.67762723
          0,           0,         525,      -8.365931421,      -7.673706247,      -7.996954555,      -1.050309879,      -11.67755239
          0,           0,         526,       -8.36345124,      -7.675416809,      -7.993340604,      -1.052838137,      -11.67757044
          0,           0,         527,      -8.362153033,      -7.676816962,      -7.988840205,      -1.057148093,       -11.6776853
          0,           0,         528,      -8.362026914,      -7.677914261,      -7.983525295,      -1.059719274,      -11.67790109
          0,           0,         529,      -8.363068199,      -7.678722077,       -7.97748333,      -1.063727122,      -11.67822202
          0,           0,         530,      -8.365277332,      -7.679259193,      -7.970813616,       -1.06534919,      -11.67865241
          0,           0,         531,      -8.368659844,      -7.679549175,       -7.96362305,      -1.068098741,      -11.67919664
          0,           0,         532,      -8.373226363,      -7.679619679,      -7.956021987,      -1.071252554,      -11.67985916
          0,           0,         533,      -8.378992686,      -7.679501748,      -7.948120686,      -1.073860622,      -11.68064441
          0,           0,         534,      -8.385979913,      -7.679229087,      -7.940026463,      -1.077871442,      -11.68155683
          0,           0,         535,      -8.394214614,      -7.678837342,      -7.931841498,      -1.080623015,      -11.68260081
          0,           0,         536,       -8.40372903,      -7.678363393,      -7.923661278,      -1.084524232,      -11.68378063
          0,           0,         537,       -8.41456127,      -7.677844707,       -7.91557367,      -1.085993829,      -11.68510048
          0,           0,         538,      -8.426755479,      -7.677318763,      -7.907658382,      -1.088439119,      -11.68656442
          0,           0,         539,      -8.440361918,       -7.67682255,      -7.899986938,      -1.091757031,       -11.6881763
          0,           0,         540,      -8.455436856,      -7.676392167,      -7.892622915,      -1.094663258,      -11.68993976
          0,           0,         541,      -8.472042143,      -7.676062548,      -7.885622376,      -1.098217948,      -11.69185816
          0,           0,         542,      -8.490244165,      -7.675867168,        -7.8790346,      -1.101216743,      -11.69393455
          0,           0,         543,      -8.510112003,      -7.675837828,      -7.872902083,      -1.104931051,      -11.69617164
          0,           0,         544,      -8.531713772,       -7.67600461,      -7.867262142,      -1.106383899,      -11.69857178
          0,           0,         545,      -8.555110533,      -7.676395839,      -7.862146889,      -1.108410969,      -11.70113686
          0,           0,         546,      -8.580345949,      -7.677037965,      -7.857584127,      -1.111850387,      -11.70386832
          0,           0,         547,       -8.60742972,      -7.677955539,      -7.853597833,      -1.115259416,      -11.70676707
          0,           0,         548,      -8.636310922,      -7.679171609,      -7.850208226,      -1.118206446,      -11.70983342
          0,           0,         549,      -8.666833838,       -7.68070759,      -7.847431726,      -1.121516006,       -11.7130671
          0,           0,         550,       -8.69867328,      -7.682583074,      -7.845282695,      -1.124988889,      -11.71646717
          0,           0,         551,       -8.73123984,      -7.684815837,      -7.843773583,      -1.126513707,      -11.72003197
          0,           0,         552,      -8.763555736,      -7.687422208,      -7.842914755,      -1.128038654,      -11.72375906
          0,           0,         553,        -8.7941253,      -7.690416141,      -7.842714557,      -1.131580343,      -11.72764519
          0,           0,         554,      -8.820869995,      -7.693810851,      -7.843179146,      -1.135611726,      -11.73168618
          0,           0,         555,      -8.841264488,      -7.697617844,      -7.844312839,      -1.137874718,      -11.73587695
          0,           0,         556,      -8.852820802,       -7.70184675,      -7.846118181,      -1.141552925,      -11.74021141
          0,           0,         557,      -8.853871345,      -7.706505412,      -7.848595869,       -1.14474571,      -11.74468245
          0,           0,         558,      -8.844251008,      -7.711599377,      -7.851744535,      -1.146358667,      -11.74928188
          0,           0,         559,      -8.825371032,      -7.717131904,       -7.85556042,      -1.147411296,      -11.75400041
          0,           0,         560,       -8.79962316,      -7.723103803,      -7.860036978,      -1.151011089,      -11.75882761
          0,           0,         561,      -8.769574606,      -7.729512921,      -7.865164435,      -1.155620641,      -11.76375188
          0,           0,         562,      -8.737412054,      -7.736353656,      -7.870929245,        -1.1572761,      -11.76876045
          0,           0,         563,      -8.704744863,       -7.74361639,      -7.877313417,      -1.161365892,      -11.77383937
          0,           0,         564,       -8.67264264,      -7.751286752,      -7.884293698,      -1.164235316,      -11.77897353
          0,           0,         565,      -8.641760212,        -7.7593449,      -7.891840544,      -1.165872895,      -11.78414671
          0,           0,         566,       -8.61246579,      -7.767764509,      -7.899916654,      -1.166702207,      -11.78934159
          0,           0,         567,      -8.584941202,      -7.776511647,      -7.908477477,      -1.170258592,       -11.7945399
          0,           0,         568,      -8.559253625,      -7.785543736,      -7.917466674,      -1.175200387,      -11.79972245
          0,           0,         569,      -8.535403021,      -7.794814728,      -7.926816752,       -1.17649353,      -11.80486931
          0,           0,         570,      -8.513347869,      -7.804259817,      -7.936447886,      -1.180996099,      -11.80995988
          0,           0,         571,      -8.493028062,      -7.813793406,      -7.946264416,      -1.183456152,      -11.81497315
          0,           0,         572,      -8.474376836,      -7.823328214,      -7.956153078,      -1.184991855,      -11.81988808
          0,           0,         573,      -8.457323994,      -7.832761882,      -7.965985573,      -1.186051745,      -11.82468385
          0,           0,         574,       -8.44180105,      -7.841977087,      -7.975617563,      -1.189446091,      -11.82934003
          0,           0,         575,      -8.427743778,      -7.850842527,      -7.984889345,      -1.194375922,      -11.83383689
          0,           0,         576,      -8.415093317,      -7.859215146,      -7.993628534,      -1.195627808,       -11.8381556
          0,           0,         577,      -8.403795965,      -7.866940853,      -8.001654415,      -1.200497196,      -11.84227851
          0,           0,         578,      -8.393805622,       -7.87386786,      -8.008784429,      -1.202409313,      -11.84618946
          0,           0,         579,      -8.385081551,      -7.879843288,      -8.014843191,      -1.203723038,      -11.84987405
          0,           0,         580,      -8.377588166,      -7.884723747,      -8.019672119,      -1.205479564,      -11.85331988
          0,           0,         581,      -8.371295534,      -7.888384516,      -8.023139212,      -1.208653325,      -11.85651679
          0,           0,         582,      -8.366179222,      -7.890727144,      -8.025148342,      -1.213279828,      -11.85945709
          0,           0,         583,      -8.362219969,      -7.891686486,      -8.025646811,      -1.214739825,      -11.86213567
          0,           0,         584,      -8.359403474,      -7.891235849,       -8.02462952,      -1.219911293,      -11.86455012
          0,           0,         585,      -8.357720257,      -7.889389443,      -8.022139224,      -1.221123518,      -11.86670067
          0,           0,         586,      -8.357165571,      -7.886201648,      -8.018262763,      -1.222110777,      -11.86859025
          0,           0,         587,      -8.357739382,       -7.88176314,      -8.013123972,      -1.224862492,      -11.87022425
          0,           0,         588,      -8.359446409,      -7.876194473,      -8.006874394,      -1.227892408,      -11.87161042
          0,           0,         589,      -8.362296248,      -7.869638341,      -7.999683155,      -1.231989763,      -11.87275862
          0,           0,         590,      -8.366303543,      -7.862251063,      -7.991727173,      -1.233835842,      -11.87368052
          0,           0,         591,      -8.371488121,      -7.854194468,      -7.983182729,      -1.239224399,      -11.87438932
          0,           0,         592,      -8.377875078,      -7.845629598,      -7.974218746,      -1.239661725,      -11.87489943
          0,           0,         593,      -8.385495504,      -7.836710592,      -7.964991981,      -1.240165998,       -11.8752261
          0,           0,         594,      -8.394386685,      -7.827581499,       -7.95564415,      -1.244015749,      -11.87538515
          0,           0,         595,      -8.404592626,      -7.818373577,      -7.946300648,      -1.247143281,      -11.87539262
          0,           0,         596,      -8.416164604,      -7.809204003,      -7.937070417,      -1.250482071,      -11.87526449
          0,           0,         597,      -8.429161755,      -7.800175875,      -7.928046755,      -1.252875882,      -11.87501618
          0,           0,         598,      -8.443651641,      -7.791378526,      -7.919308396,      -1.258353628,       -11.8746631
          0,           0,         599,      -8.459710797,      -7.782887578,      -7.910920041,      -1.258085947,      -11.87421966
          0,           0,         600,      -8.477425016,       -7.77476751,      -7.902935115,      -1.257865064,      -11.87369907
          0,           0,         601,      -8.496889387,      -7.767072662,      -7.895397199,      -1.262746807,      -11.87311338
          0,           0,         602,      -8.518207487,      -7.759848106,      -7.888341219,      -1.266373511,      -11.87247347
          0,           0,         603,       -8.54148908,      -7.753130755,       -7.88179466,      -1.268696474,      -11.87178889
          0,           0,         604,      -8.566845308,      -7.746950572,      -7.875778801,      -1.271787015,      -11.87106781
          0,           0,         605,      -8.594377635,      -7.741324598,      -7.870310003,      -1.277188406,      -11.87031699
          0,           0,         606,      -8.624165399,      -7.736279843,       -7.86539857,      -1.276432789,      -11.86954159
          0,           0,         607,      -8.656233994,         -7.731831,      -7.861053985,      -1.275215078,      -11.86874526
          0,           0,         608,      -8.690498076,      -7.727987889,      -7.857282367,      -1.280947517,      -11.86793013
          0,           0,         609,       -8.72667618,      -7.724757794,      -7.854086569,       -1.28543582,      -11.86709694
          0,           0,         610,      -8.764149912,      -7.722145509,      -7.851467213,      -1.286576536,      -11.86624523
          0,           0,         611,      -8.801754715,      -7.720153245,      -7.849423396,      -1.290475753,      -11.86537339
          0,           0,         612,      -8.837523472,      -7.718780725,      -7.847952833,      -1.295648935,      -11.86447885
          0,           0,         613,      -8.868504584,      -7.718025381,      -7.847051769,      -1.294590598,      -11.86355809
          0,           0,         614,      -8.890950108,      -7.717882494,      -7.846714939,      -1.292303289,      -11.86260672
          0,           0,         615,      -8.901229948,      -7.718345166,      -7.846935669,      -1.298637045,      -11.86161963
          0,           0,         616,      -8.897345759,      -7.719404164,      -7.847705986,      -1.304007458,      -11.86059101
          0,           0,         617,      -8.880001917,      -7.721047669,      -7.849016465,      -1.304055359,      -11.85951458
          0,           0,         618,      -8.852209761,      -7.723261009,      -7.850856212,      -1.308809676,      -11.85838367
          0,           0,         619,      -8.817824193,      -7.726026306,      -7.853212664,      -1.313637954,      -11.85719143
          0,           0,         620,      -8.780256595,      -7.729322086,      -7.856071326,      -1.312246196,      -11.85593099
          0,           0,         621,      -8.741956611,      -7.733122831,      -7.859415437,      -1.309264332,      -11.85459568
          0,           0,         622,      -8.704457242,      -7.737398462,      -7.863225534,      -1.315926196,      -11.85317914
          0,           0,         623,      -8.668618197,      -7.742113391,      -7.867478947,      -1.321739492,      -11.85167553
          0,           0,         624,      -8.634866659,      -7.747226896,      -7.872149126,       -1.32111556,      -11.85007968
          0,           0,         625,      -8.603370809,      -7.752691741,      -7.877206701,      -1.326691262,      -11.84838722
          0,           0,         626,      -8.574152252,      -7.758453105,      -7.882617495,      -1.331051832,      -11.84659466
          0,           0,         627,      -8.547154922,      -7.764448612,      -7.888341642,      -1.329094958,      -11.84469953
          0,           0,         628,      -8.522285033,      -7.770607922,      -7.894333434,      -1.326232216,      -11.84270041
          0,           0,         629,      -8.499433795,      -7.776852321,      -7.900541084,      -1.332986287,      -11.84059704
          0,           0,         630,      -8.478490551,      -7.783095299,      -7.906906364,      -1.338558401,      -11.83839035
